"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Royal Bank Of Canada","RY","124902973440","89.49","Canada"
"2","Toronto Dominion Bank","TD","111422685184","61.23","Canada"
"3","Enbridge","ENB","73264373760","34.46","Canada"
"4","Canadian National Railway","CNI","73143869440","111.51","Canada"
"5","Canadian Pacific Railway","CP","71636320256","76.88","Canada"
"6","Canadian Natural Resources","CNQ","69115174912","63.25","Canada"
"7","Shopify","SHOP","68730822656","53.58","Canada"
"8","Bank of Montreal","BMO","61629362176","85.96","Canada"
"9","Thomson Reuters","TRI","57321299968","125.86","Canada"
"10","Scotiabank","BNS","56061853696","46.48","Canada"
"11","Alimentation Couche-Tard","ATD.TO","50302043590","52.07","Canada"
"12","lululemon athletica","LULU","48633499648","384.33","Canada"
"13","Suncor Energy","SU","44529803264","34.24","Canada"
"14","Constellation Software","CSU.TO","42591512223","2009.84","Canada"
"15","Cenovus Energy","CVE","38337380352","20.2","Canada"
"16","CIBC","CM","37120569344","40.16","Canada"
"17","TC Energy","TRP","36457656320","36.45","Canada"
"18","BCE","BCE","36016566272","39.44","Canada"
"19","Imperial Oil","IMO","35230707712","60.27","Canada"
"20","Manulife Financial","MFC","34325798912","18.82","Canada"
"21","Nutrien","NTR","30855124992","62.37","Canada"
"22","Restaurant Brands International","QSR","30494322688","67.28","Canada"
"23","Sun Life Financial","SLF","29147746304","49.67","Canada"
"24","Great-West Lifeco","GWO.TO","27813903606","29.87","Canada"
"25","Barrick Gold","GOLD","27319173120","15.55","Canada"
"26","Franco-Nevada","FNV","26536744960","138.1","Canada"
"27","Loblaw Companies","L.TO","26242069288","82.95","Canada"
"28","Intact Financial","IFC.TO","26229178569","147.09","Canada"
"29","Telus","TU","24439031808","16.88","Canada"
"30","Agnico Eagle Mines","AEM","24058662912","48.58","Canada"
"31","CGI","GIB","23611314176","100.32","Canada"
"32","National Bank of Canada","NA.TO","22816795727","67.46","Canada"
"33","Teck Resources","TECK","21327282176","41.02","Canada"
"34","Rogers Communication","RCI","21275133952","40.22","Canada"
"35","Fairfax Financial","FFH.TO","20848347580","842.35","Canada"
"36","Dollarama","DOL.TO","19688404137","69.65","Canada"
"37","Fortis","FTS","19510585344","40.08","Canada"
"38","Wheaton Precious Metals","WPM","19332231168","42.66","Canada"
"39","Power Corporation of Canada","POW.TO","17983265731","27.17","Canada"
"40","Cameco","CCJ","17981767680","41.49","Canada"
"41","WSP Global","WSP.TO","17702010801","142.04","Canada"
"42","Tourmaline Oil","TOU.TO","17176524637","50.55","Canada"
"43","Pembina Pipeline","PBA","16723080192","30.45","Canada"
"44","First Quantum Minerals","FM.TO","16461810970","23.75","Canada"
"45","Hydro One","H.TO","15835629326","26.43","Canada"
"46","Magna International","MGA","15573828608","54.41","Canada"
"47","George Weston","WN.TO","15322335406","111.11","Canada"
"48","Brookfield Asset Management","BAM","13333361664","34.03","Canada"
"49","GFL Environmental","GFL","12341253120","33.43","Canada"
"50","Metro","MRU.TO","12134830297","52.82","Canada"
"51","Power Financial","PWF-PS.TO","11777778762","12.81","Canada"
"52","Ritchie Bros. Auctioneers","RBA","11544728576","63.34","Canada"
"53","TFI International","TFII","11306271744","131.69","Canada"
"54","Ivanhoe Mines","IVN.TO","10576177602","8.68","Canada"
"55","Emera","EMA.TO","10094355185","36.98","Canada"
"56","OpenText","OTEX","9655886848","35.59","Canada"
"57","ARC Resources","ARX.TO","9524770431","15.65","Canada"
"58","Saputo","SAP.TO","8817502108","20.86","Canada"
"59","CAE","CAE","7508482560","23.57","Canada"
"60","CCL Industries","CCL-B.TO","7416755410","41.69","Canada"
"61","Stantec","STN","7322747392","65.96","Canada"
"62","Choice Properties REIT","CHP-UN.TO","6922213485","9.57","Canada"
"63","Empire Company","EMP-A.TO","6842781327","27.37","Canada"
"64","Toromont","TIH.TO","6769524835","82.37","Canada"
"65","Canadian Tire","CTC.TO","6741672975","216.6","Canada"
"66","FirstService","FSV","6684255744","149.75","Canada"
"67","iA Financial","IAG.TO","6569609612","64.02","Canada"
"68","IGM Financial","IGM.TO","6507814314","27.34","Canada"
"69","Descartes Systems","DSGX","6140747776","72.08","Canada"
"70","Bausch + Lomb","BLCO","6025042944","17.18","Canada"
"71","TMX Group","X.TO","6011593626","21.57","Canada"
"72","Kinross Gold","KGC","6003844096","4.89","Canada"
"73","Canadian Utilities","CU.TO","6002600577","22.21","Canada"
"74","West Fraser Timber","WFG","5925028864","70.88","Canada"
"75","Canadian Apartment Properties REIT","CAR-UN.TO","5815303727","34.4","Canada"
"76","Lundin Mining","LUN.TO","5778422833","7.47","Canada"
"77","Bombardier Recreational Products","DOOO","5706927616","74.35","Canada"
"78","Element Fleet Management","EFN.TO","5689988915","14.6","Canada"
"79","SNC-Lavalin Group","SNC.TO","5648327031","32.17","Canada"
"80","AltaGas","ALA.TO","5631521977","19.99","Canada"
"81","Topicus","TOI.V","5513036609","67.32","Canada"
"82","Keyera","KEY.TO","5485973752","23.94","Canada"
"83","Pan American Silver","PAAS","5475197440","15.01","Canada"
"84","MEG Energy","MEG.TO","5213084229","18.27","Canada"
"85","Parkland Corp","PKI.TO","5193440580","29.54","Canada"
"86","Whitecap Resources","WCP.TO","5162992167","8.52","Canada"
"87","Quebecor","QBR-B.TO","5069094693","21.96","Canada"
"88","Air Canada","AC.TO","5014738300","13.99","Canada"
"89","Colliers International","CIGI","4863262208","102.86","Canada"
"90","Gildan","GIL","4858104832","27.67","Canada"
"91","Algonquin Power & Utilities","AQN","4744144896","6.88","Canada"
"92","Alamos Gold","AGI","4730555392","11.93","Canada"
"93","Onex","ONEX.TO","4720387731","59.47","Canada"
"94","PrairieSky Royalty","PSK.TO","4498043294","18.83","Canada"
"95","Northland Power","NPI.TO","4400360648","17.39","Canada"
"96","ATS Automation","ATS","4395995136","44.41","Canada"
"97","Crescent Point Energy","CPG","4395343360","8.19","Canada"
"98","Finning","FTT.TO","4351570461","29.81","Canada"
"99","RioCan REIT","REI-UN.TO","4173642412","13.89","Canada"
"100","B2Gold","BTG","3958960896","3.05","Canada"
"101","Boyd Group","BYD.TO","3904296397","181.83","Canada"
"102","Sigma Lithium","SGML","3767735808","34.44","Canada"
"103","Enerplus","ERF","3630533120","17.23","Canada"
"104","Baytex Energy","BTE","3617905920","4.19","Canada"
"105","Granite Real Estate","GRP-UN","3532044032","55.41","Canada"
"106","Capital Power","CPX.TO","3491974468","29.86","Canada"
"107","Paramount Resources","POU.TO","3403873877","23.77","Canada"
"108","Bombardier","BBD-B.TO","3263550196","34.15","Canada"
"109","Kinaxis","KXS.TO","3198478432","112.57","Canada"
"110","Premium Brands","PBH.TO","3196728836","71.63","Canada"
"111","NexGen Energy","NXE","3134857728","6.38","Canada"
"112","Bausch Health","BHC","3008940032","8.25","Canada"
"113","ATCO","ACO-X.TO","3008282003","26.54","Canada"
"114","Linamar","LNR.TO","2988330594","48.57","Canada"
"115","Capstone Copper","CS.TO","2959699389","4.26","Canada"
"116","Methanex","MEOH","2956950528","43.88","Canada"
"117","SmartCentres REIT","SRU-UN.TO","2944097915","17.29","Canada"
"118","SSR Mining","SSRM","2929985536","14.36","Canada"
"119","BlackBerry","BB","2910367488","4.99","Canada"
"120","Lithium Americas","LAC","2847819008","17.81","Canada"
"121","Lundin Gold","LUG.TO","2834808244","11.93","Canada"
"122","Capstone Infrastructure","CSE-PA.TO","2783103706","9.14","Canada"
"123","Dream Industrial REIT","DIR-UN.TO","2764377090","9.84","Canada"
"124","Celestica","CLS","2748146944","23.03","Canada"
"125","Stella-Jones","SJ.TO","2711748702","46.73","Canada"
"126","Triple Flag Precious Metals","TFPM","2666861312","13.21","Canada"
"127","Spin Master","TOY.TO","2592107669","25.02","Canada"
"128","Boardwalk Real Estate Investment Trust","BEI-UN.TO","2491982825","49.64","Canada"
"129","CT REIT","CRT-UN.TO","2453099688","10.43","Canada"
"130","TransAlta","TAC","2419343104","9.18","Canada"
"131","Maple Leaf Foods","MFI.TO","2407667784","19.72","Canada"
"132","E-L Financial","ELF.TO","2402994558","676.44","Canada"
"133","Vermilion Energy","VET","2382610944","14.5","Canada"
"134","Boralex","BLX.TO","2367487697","23.04","Canada"
"135","Topaz Energy","TPZ.TO","2353280521","16.28","Canada"
"136","Osisko Gold Royalties","OR","2302034432","12.44","Canada"
"137","Xenon Pharmaceuticals","XENE","2264977664","35.31","Canada"
"138","Lightspeed POS","LSPD","2197559296","14.43","Canada"
"139","First Capital REIT","FCR-UN.TO","2167448422","10.21","Canada"
"140","Tricon Residential","TCN","2150237952","7.89","Canada"
"141","EQB (Equitable Bank)","EQB.TO","2130018294","56.45","Canada"
"142","Gibson Energy","GEI.TO","2114399018","14.93","Canada"
"143","NuVista Energy","NVA.TO","2111443379","9.77","Canada"
"144","Nuvei","NVEI","2108728448","15.15","Canada"
"145","Cogeco","CCA.TO","2073661552","46.62","Canada"
"146","Telus International","TIXT","2071780096","7.56","Canada"
"147","H&amp;R REIT","HR-UN.TO","2013982322","7.19","Canada"
"148","Canadian Western Bank","CWB.TO","2013538957","20.89","Canada"
"149","Parex Resources","PXT.TO","1996806061","18.89","Canada"
"150","Superior Plus","SPB.TO","1982669906","7.95","Canada"
"151","Eldorado Gold","EGO","1945379584","9.59","Canada"
"152","Filo Mining","FIL.TO","1905324270","14.58","Canada"
"153","Winpak","WPK.TO","1898979099","29.22","Canada"
"154","BELLUS Health","BLU","1869208832","14.74","Canada"
"155","Chartwell Retirement Residences","CSH-UN.TO","1861309202","7.73","Canada"
"156","Tilray","TLRY","1851443456","2.57","Canada"
"157","China Gold International Resources","CGG.TO","1812412956","4.57","Canada"
"158","Innergex Renewable Energy","INE.TO","1803905506","8.83","Canada"
"159","Fairfax India Holdings","FIH-U.TO","1788023040","13.08","Canada"
"160","Aritzia","ATZ.TO","1776085463","16.04","Canada"
"161","Allied Properties REIT","AP-UN.TO","1770198429","13.83","Canada"
"162","Russel Metals","RUS.TO","1718322870","28.03","Canada"
"163","Crombie Real Estate Investment Trust","CRR-UN.TO","1713982404","9.53","Canada"
"164","Secure Energy Services","SES.TO","1694395384","5.77","Canada"
"165","Freehold Royalties","FRU.TO","1689930109","11.22","Canada"
"166","Peyto Exploration &amp; Development","PEY.TO","1651491473","9.4","Canada"
"167","Altus Group","AIF.TO","1643108074","36.18","Canada"
"168","Ero Copper","ERO","1641461632","17.61","Canada"
"169","Richelieu Hardware","RCH.TO","1632566942","29.22","Canada"
"170","Canadian Solar","CSIQ","1629268224","25.2","Canada"
"171","Hudbay Minerals","HBM","1622222208","4.65","Canada"
"172","First National Financial","FN.TO","1606435890","26.79","Canada"
"173","Tamarack Valley Energy","TVE.TO","1605165833","2.89","Canada"
"174","Ivanhoe Electric","IE","1590990592","13.54","Canada"
"175","Labrador Iron Ore Royalty Corp.","LIF.TO","1573366871","24.58","Canada"
"176","Uni-Select","UNS.TO","1556579999","35.48","Canada"
"177","Killam Apartment REIT","KMP-UN.TO","1551790960","13.2","Canada"
"178","Canada Goose","GOOS","1548930944","14.97","Canada"
"179","Canfor","CFP.TO","1524836813","12.7","Canada"
"180","Exchange Income Corporation","EIF.TO","1524355949","32.75","Canada"
"181","Stelco","STLC.TO","1516791761","27.51","Canada"
"182","Birchcliff Energy","BIR.TO","1503121888","5.64","Canada"
"183","First Majestic Silver","AG","1449178496","5.05","Canada"
"184","Sandstorm Gold","SAND","1438786432","4.85","Canada"
"185","Denison Mines","DNN","1437706752","1.72","Canada"
"186","NovaGold Resources","NG","1426747904","4.27","Canada"
"187","Teekay Tankers","TNK","1387540096","40.81","Canada"
"188","AbCellera","ABCL","1380228096","4.77","Canada"
"189","InterRent Real Estate Investment Trust","IIP-UN.TO","1374720852","9.32","Canada"
"190","Equinox Gold","EQX","1367578368","4.37","Canada"
"191","goeasy","GSY.TO","1337432957","80.85","Canada"
"192","StorageVault Canada","SVI.TO","1330644895","3.52","Canada"
"193","Westshore Terminals Investment","WTE.TO","1298207875","20.77","Canada"
"194","Headwater Exploration","HWX.TO","1263338978","5.36","Canada"
"195","Andlauer Healthcare Group","AND.TO","1256087286","29.96","Canada"
"196","Docebo","DCBO","1248626688","38.94","Canada"
"197","The North West Company","NWC.TO","1243997218","26.13","Canada"
"198","Orla Mining","ORLA","1235427072","3.93","Canada"
"199","Enghouse Systems","ENGH.TO","1218095234","22.04","Canada"
"200","International Petroleum","IPCO.TO","1216200944","9.4","Canada"
"201","Cargojet","CJT.TO","1182906456","68.74","Canada"
"202","Aurinia Pharmaceuticals","AUPH","1163152384","8.11","Canada"
"203","Dundee Precious Metals","DPM.TO","1160000260","6.23","Canada"
"204","Advantage Energy","AAV.TO","1152705482","6.87","Canada"
"205","Centerra Gold","CGAU","1129743616","5.19","Canada"
"206","Trisura Group","TSU.TO","1122094098","23.66","Canada"
"207","Africa Oil","AOI.TO","1101446297","2.38","Canada"
"208","MAG Silver","MAG","1079984512","10.46","Canada"
"209","Ballard Power Systems","BLDP","1078314240","3.61","Canada"
"210","Imax Corp","IMAX","1056898944","19.35","Canada"
"211","Iamgold","IAG","1045278208","2.17","Canada"
"212","MTY Food Group","MTY.TO","1027870303","42.1","Canada"
"213","K92 Mining","KNT.TO","1007184150","4.3","Canada"
"214","NorthWest Healthcare Properties REIT","NWH-UN.TO","1006472229","4.11","Canada"
"215","Laurentian Bank of Canada","LB.TO","990627577","22.74","Canada"
"216","Cymbria","CYB.TO","982965948","43.32","Canada"
"217","Seabridge Gold","SA","935651136","11.28","Canada"
"218","Precision Drilling Corporation","PDS","929133760","68.28","Canada"
"219","Patriot Battery Metals","PMET.V","888080326","8","Canada"
"220","Badger Infrastructure Solutions","BDGI.TO","885999864","25.7","Canada"
"221","Mullen Group","MTL.TO","875783822","9.87","Canada"
"222","Cardinal Energy","CJ.TO","867793220","5.47","Canada"
"223","Clairvest Group","CVG.TO","862515647","57.41","Canada"
"224","Fortuna Silver Mines","FSM","861152576","2.81","Canada"
"225","Sprott Inc","SII","851925440","32.84","Canada"
"226","dentalcorp","DNTL.TO","849916970","4.52","Canada"
"227","Cronos Group","CRON","838593728","2.18","Canada"
"228","Morguard","MRC.TO","820274511","75.86","Canada"
"229","Wesdome Gold Mines","WDO.TO","816552691","5.48","Canada"
"230","Jamieson Wellness","JWEL.TO","774407102","18.42","Canada"
"231","Transcontinental","TCL-A.TO","773212044","8.91","Canada"
"232","New Found Gold","NFGC","760511680","4.23","Canada"
"233","Interfor","IFP.TO","758522489","14.74","Canada"
"234","Telesat","TSAT","745353920","14.78","Canada"
"235","Enerflex","EFXT","721010752","5.82","Canada"
"236","Algoma Steel","ASTL","718855808","6.93","Canada"
"237","Canopy Growth","CGC","716626624","0.9429","Canada"
"238","Osisko Mining","OSK.TO","688352883","1.83","Canada"
"239","Li-Cycle","LICY","687496832","3.86","Canada"
"240","SilverCrest Metals","SILV","677551424","4.58","Canada"
"241","Obsidian Energy","OBE","676126016","8.42","Canada"
"242","New Gold","NGD","658329472","0.9602","Canada"
"243","Softchoice","SFTC.TO","651881595","11.27","Canada"
"244","Absolute Software","ABST","610809536","11.49","Canada"
"245","North American Construction Group","NOA","608853888","22.77","Canada"
"246","TerrAscend","TRSSF","601910592","1.72","Canada"
"247","Mercer International","MERC","562800640","8.46","Canada"
"248","Teekay","TK","554645632","6.07","Canada"
"249","Artis REIT","AX-UN.TO","546729600","5.04","Canada"
"250","Sundial Growers","SNDL","541840000","2.08","Canada"
"251","Repare Therapeutics","RPTX","534598880","12.7","Canada"
"252","Standard Lithium","SLI","513839424","2.9","Canada"
"253","Fission Uranium","FCU.TO","501696365","0.69","Canada"
"254","enCore Energy","EU","489938560","3.41","Canada"
"255","Endeavour Silver","EXK","476847424","2.49","Canada"
"256","Lion Electric","LEV","437846368","1.92","Canada"
"257","ECN Capital","ECN.TO","436392691","1.78","Canada"
"258","Zymeworks","ZYME","432734368","6.38","Canada"
"259","Skeena Resources","SKE","428612416","4.85","Canada"
"260","Silvercorp Metals","SVM","427894720","2.42","Canada"
"261","Converge Technology Solutions","CTS.TO","426007002","2.08","Canada"
"262","Hut 8 Mining","HUT","425648640","1.92","Canada"
"263","IsoEnergy","ISO.V","408807019","3.68","Canada"
"264","SunOpta","STKL","408777536","3.53","Canada"
"265","PolyMet","PLM","406421376","2.09","Canada"
"266","Taseko Mines","TGB","375228064","1.3","Canada"
"267","New Pacific Metals","NEWP","349883072","2.22","Canada"
"268","Pizza Pizza","PZA.TO","332777983","10.29","Canada"
"269","TMC the metals company","TMC","327829824","1.07","Canada"
"270","Uranium Royalty","UROY","314629344","3.11","Canada"
"271","McEwen Mining","MUX","303834240","6.4","Canada"
"272","Corby Spirit and Wine","CSW-A.TO","299571159","10.68","Canada"
"273","Bitfarms","BITF","292387200","1.06","Canada"
"274","The Real Brokerage","REAX","286200000","1.59","Canada"
"275","Aurora Cannabis","ACB","279876096","0.7427","Canada"
"276","Arizona Metals","AMC.TO","258405291","2.23","Canada"
"277","HIVE Blockchain Technologies","HIVE","257341200","3","Canada"
"278","Western Copper and Gold","WRN","231967408","1.4","Canada"
"279","Vizsla Silver","VZLA","224688240","1.07","Canada"
"280","Tidewater Renewables","LCFS.TO","223508317","6.44","Canada"
"281","Gran Tierra Energy","GTE","219667776","6.59","Canada"
"282","Osisko Development","ODV","214955520","2.56","Canada"
"283","Kingsway Financial Services","KFS","214094128","7.93","Canada"
"284","Tucows","TCX","210955584","19.42","Canada"
"285","Profound Medical","PROF","210479936","9.9","Canada"
"286","VersaBank","VBNK","204025024","7.87","Canada"
"287","EMX Royalty","EMX","202676160","1.83","Canada"
"288","Marathon Gold","MOZ.TO","196515168","0.49","Canada"
"289","Gold Royalty Corp","GROY","195709504","1.35","Canada"
"290","Largo","LGO","187026000","2.92","Canada"
"291","ReconAfrica","0XD.F","182720392","0.84","Canada"
"292","Northern Dynasty Minerals","NAK","176787248","0.3337","Canada"
"293","Loop Industries","LOOP","173927600","3.66","Canada"
"294","Velan","VLN.TO","172467619","7.99","Canada"
"295","City Office REIT","CIO","168939856","4.23","Canada"
"296","Fusion Pharmaceuticals","FUSN","165594240","2.4","Canada"
"297","Metalla Royalty & Streaming","MTA","165077328","3.12","Canada"
"298","Alithya Group","ALYA","163708400","1.71","Canada"
"299","Oncolytics Biotech","ONCY","156275552","2.13","Canada"
"300","High Tide","HITI","155504320","2.055","Canada"
"301","Galiano Gold","GAU","148462384","0.66","Canada"
"302","Cybin","CYBN","147944176","0.6304","Canada"
"303","Nouveau Monde Graphite","NMG","146768400","2.4","Canada"
"304","GoldMining Inc.","GLDG","140696864","0.8051","Canada"
"305","D-Wave Quantum","QBTS","140667600","0.9671","Canada"
"306","Andrew Peller","ADW-A.TO","137718287","3.09","Canada"
"307","POET Technologies","POET","133530240","3.29","Canada"
"308","Sylogist","SYZ.TO","129212861","5.47","Canada"
"309","Sangoma Technologies","SANG","128379504","3.87","Canada"
"310","Zentek","ZTEK","126236248","1.25","Canada"
"311","ESSA Pharma","EPIX","125356520","2.8425","Canada"
"312","Platinum Group Metals","PLG","120797776","1.18","Canada"
"313","OrganiGram Holdings","OGI","119138080","1.48","Canada"
"314","Laramide Resources","LAM.TO","113575640","0.5","Canada"
"315","Westport Fuel Systems","WPRT","109748248","6.39","Canada"
"316","Tanzanian Gold Corporation","TRX","109684704","0.3801","Canada"
"317","Vox Royalty","VOXR","104268600","2.11","Canada"
"318","Forsys Metals","FSY.TO","103959222","0.53","Canada"
"319","Meta Materials","MMAT","100414016","0.21","Canada"
"320","Milestone Pharmaceuticals","MIST","100148400","3","Canada"
"321","Village Farms International","VFF","99534792","0.9029","Canada"
"322","Bragg Gaming Group","BRAG","97406184","4.3","Canada"
"323","Mega Uranium","MGA.TO","96235088","0.27","Canada"
"324","Achieve Life Sciences","ACHV","94765040","4.49","Canada"
"325","PyroGenesis Canada","PYR","84538688","0.4726","Canada"
"326","illumin","ILLM","84095608","1.63","Canada"
"327","GreenPower Motor Company","GP","79335592","3.18","Canada"
"328","Americas Gold and Silver Corp","USAS","77283008","0.357","Canada"
"329","Electra Meccanica","SOLO","76055720","0.6371","Canada"
"330","Trilogy Metals","TMQ","74668320","0.48","Canada"
"331","Avino Silver &amp; Gold Mines","ASM","69869872","0.566","Canada"
"332","Integra Resources","ITRG","60524204","0.88","Canada"
"333","A2Z Smart Technologies","AZ","58776308","1.55","Canada"
"334","Xebec Adsorption","XBC.TO","58696946","0.38","Canada"
"335","Theratechnologies","THTX","50980400","2.088","Canada"
"336","Fury Gold Mines","FURY","50853980","0.349399","Canada"
"337","Sierra Metals","SMT.TO","46683066","0.28","Canada"
"338","PopReach","POPR.V","41743730","0.15","Canada"
"339","Silver One Resources","SVE.V","40744855","0.17","Canada"
"340","Draganfly","DPRO","39705012","0.849","Canada"
"341","Mogo","MOGO","39023088","1.56","Canada"
"342","DIRTT Environmental Solutions","DRTT","35057372","0.3343","Canada"
"343","Cielo Waste Solutions","CMC.V","33669048","0.04","Canada"
"344","HEXO","HEXO","31237444","0.71","Canada"
"345","East Side Games","EAGR.TO","28351045","0.35","Canada"
"346","Aptose Biosciences","APTO","22017144","2.97","Canada"
"347","Almaden Minerals","AAU","17838728","0.13","Canada"
"348","Titan Medical","TMDI","16070740","0.14","Canada"
"349","Sphere 3D","ANY","16065675","1.35","Canada"
"350","Playgon Games","DEAL.V","14233743","0.06","Canada"
"351","Acasti Pharma","ACST","13257493","1.78","Canada"
"352","Akumin","AKU","12830788","0.141","Canada"
"353","Lucy Scientific Discovery","LSDI","11734790","0.665","Canada"
"354","Greenbrook TMS","GBNH","11069911","0.2588","Canada"
"355","IMV","IMV","9808230","0.8225","Canada"
"356","Liquid Media Group","YVR","9171556","0.43","Canada"
"357","DAVIDsTEA","DTEAF","8785623","0.33","Canada"
"358","Orosur Mining","OMI.V","6974920","0.04","Canada"
"359","Zoomd Technologies","ZOMD.V","5077980","0.05","Canada"
"360","Wolverine Energy and Infrastructure","WEII.V","4081749","0.04","Canada"
"361","Field Trip Health","FTHW.V","3701866","0.04","Canada"
"362","Versus Systems","VS","2893428","0.27","Canada"
"363","Bruush Oral Care (Brüush)","BRSH","1833663","1.15","Canada"
"364","Playground Ventures","PLAY.CN","1780820","0.02","Canada"
"365","Neptune Wellness Solutions","NEPT","850371","1.41","Canada"
"366","Trillium Gold Mines","TGM.V","775193","0.05","Canada"
"367","Kuuhubb","KUU.V","715300","0.01","Canada"
"368","Skylight Health Group","SLHG.V","589218","0.01","Canada"
"369","Great Panther Mining","GPLDF","47","1.0E-6","Canada"
